# # Original Design by Metallichydra
# # Reworked Design by Azurian

# tr_mt_evolution_adopt = {
# 	unlocks_agenda = agenda_MT_evolution
# 	custom_tooltip = tr_mt_evolution_adopt_desc # Any new pops gain the ideal planet class of the planet they are grown on
# 	on_enabled = {
# 		hidden_effect = {
# 			create_MT_situation_handler = yes
# 		}
# 	}
# }

# tr_mt_evolution_finish = {
# 	#custom_tooltip_with_modifiers = tr_mt_evolution_finish_desc # Any new pops have a 10% chance to mutate
# 	modifier = {
# 		BIOLOGICAL_species_trait_points_add = 1
# 		BIOLOGICAL_species_trait_picks_add = 1
# 		ascension_perks_add = 1
# 	}
# }

# # Divergent Path
# tr_mt_evolution_predatory = {

# 	#possible = {
# 	#	has_tradition = tr_mt_evolution_more_actions
# 	#}
# 		inherit_icon = yes
# 		inherit_name = no
# 		trigger = {
# 			has_country_flag = MT_evolution_predatory
# 		}
# 		modifier = {
# 			BIOLOGICAL_species_trait_picks_add = 2
# 		}
# 		weight = {
# 			factor = 10
# 		}
# 	}
	
# 	tradition_swap = {
# 		name = tr_mt_evolution_terraforming_parental
# 		inherit_effects = no
# 		inherit_icon = yes
# 		inherit_name = no
# 		trigger = {
# 			has_country_flag = MT_evolution_parental
# 		}
# 		modifier = {
# 			BIOLOGICAL_species_trait_points_add = 2
# 		}
# 		weight = {
# 			factor = 10
# 		}
# 	}

# 	ai_weight = {
# 		factor = 1000
# 	}
# }

# # Shifts towards speed
# tr_mt_evolution_demotion = {
	
# 	possible = {
# 		has_tradition = tr_mt_evolution_predatory
# 	}
	
# 	custom_tooltip = tr_mt_evolution_demotion_desc
	
# 	tradition_swap = {
# 		name = tr_mt_evolution_demotion_predatory
# 		inherit_effects = no
# 		inherit_icon = yes
# 		inherit_name = no
# 		trigger = {
# 			has_country_flag = MT_evolution_predatory
# 		}
# 		on_enabled = {
# 			hidden_effect = {
# 				every_owned_planet = {
# 					save_event_target_as = MT_target_planet
# 					event_target:MT_situation_handler_country = {
# 						start_situation = {
# 							type = MT_situation_evolution_demotion
# 							target = event_target:MT_target_planet
# 						}
# 					}
# 				}
# 			}
# 		}
# 		custom_tooltip = tr_mt_evolution_demotion_predatory_desc
# 		weight = {
# 			factor = 10
# 		}
# 	}
	
# 	tradition_swap = {
# 		name = tr_mt_evolution_demotion_parental
# 		inherit_effects = no
# 		inherit_icon = yes
# 		inherit_name = no
# 		trigger = {
# 			has_country_flag = MT_evolution_parental
# 		}
# 		on_enabled = {
# 			hidden_effect = {
# 				every_owned_planet = {
# 					save_event_target_as = MT_target_planet
# 					event_target:MT_situation_handler_country = {
# 						start_situation = {
# 							type = MT_situation_evolution_demotion
# 							target = event_target:MT_target_planet
# 						}
# 					}
# 				}
# 			}
# 		}
# 		custom_tooltip = tr_mt_evolution_demotion_parental_desc
# 		weight = {
# 			factor = 10
# 		}
# 	}

# 	ai_weight = {
# 		factor = 1000
# 	}
# }
